e:\src\c++\alcs tester\release\alcstest.pch
e:\src\c++\alcs tester\release\stdafx.obj
e:\src\c++\alcs tester\release\vc100.pdb
e:\src\c++\alcs tester\release\infodlg.obj
e:\src\c++\alcs tester\release\msocket.obj
e:\src\c++\alcs tester\release\listboxex.obj
e:\src\c++\alcs tester\release\alcstestdlg.obj
e:\src\c++\alcs tester\release\alcstest.obj
e:\src\c++\alcs tester new\release\alcstest.pch
e:\src\c++\alcs tester new\release\stdafx.obj
e:\src\c++\alcs tester new\release\vc100.pdb
e:\src\c++\alcs tester new\release\msocket.obj
e:\src\c++\alcs tester new\release\listboxex.obj
e:\src\c++\alcs tester new\release\infodlg.obj
e:\src\c++\alcs tester new\release\alcstestdlg.obj
e:\src\c++\alcs tester new\release\alcstest.obj
e:\src\c++\alcs tester\release\alcstest.exe
e:\src\c++\alcs tester\release\alcstest.exe.intermediate.manifest
e:\src\c++\alcs tester new\release\alcstest.exe
e:\src\c++\alcs tester new\release\alcstest.exe.intermediate.manifest
e:\src\c++\alcs tester\release\alcstest.res
e:\src\c++\alcs tester new\release\alcstest.res
d:\alcs tester new\release\alcstest.obj
d:\alcs tester new\release\alcstestdlg.obj
d:\alcs tester new\release\infodlg.obj
d:\alcs tester new\release\listboxex.obj
d:\alcs tester new\release\msocket.obj
d:\alcs tester new\release\stdafx.obj
d:\alcs tester new\release\cl.command.1.tlog
d:\alcs tester new\release\cl.read.1.tlog
d:\alcs tester new\release\cl.write.1.tlog
d:\alcs tester new\release\link-cvtres.read.1.tlog
d:\alcs tester new\release\link-cvtres.write.1.tlog
d:\alcs tester new\release\link.command.1.tlog
d:\alcs tester new\release\link.read.1.tlog
d:\alcs tester new\release\link.write.1.tlog
d:\alcs tester new\release\mt.command.1.tlog
d:\alcs tester new\release\mt.read.1.tlog
d:\alcs tester new\release\mt.write.1.tlog
d:\alcs tester new\release\rc.command.1.tlog
d:\alcs tester new\release\rc.read.1.tlog
d:\alcs tester new\release\rc.write.1.tlog
d:\alcs tester new\release\alcstest.exe.intermediate.manifest
d:\alcs tester new\release\alcstest.res
d:\alcs tester new\release\vc90.idb
d:\alcs tester new\release\vc100.pdb
d:\alcs tester new\release\vc141.pdb
d:\alcs tester new\.\release\alcstest.exe
d:\alcs tester new\.\release\alcstest.exe.intermediate.manifest
d:\alcs tester new\release\alcstest.tlog\cl.command.1.tlog
